City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
1,Mataura,NZ,66.74,few clouds,-46.1927,168.8643,Ellie's Villa
2,Luderitz,,64.87,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
3,Penzance,GB,52.48,light rain,50.1186,-5.5371,Artist Residence Penzance
4,Daitari,IN,59.9,few clouds,21.1,85.75,
5,Airai,TL,62.51,overcast clouds,-8.9266,125.4092,
9,Comodoro Rivadavia,AR,64.26,clear sky,-45.8667,-67.5,Austral Hotel
10,Ponta Do Sol,PT,67.01,clear sky,32.6667,-17.1,Hotel do Campo
11,Lompoc,US,56.79,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
12,Bluff,NZ,56.53,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
18,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
19,Ribeira Grande,PT,63.77,light rain,38.5167,-28.7,Quinta da Meia Eira
20,Mufulira,ZM,62.17,moderate rain,-12.5498,28.2407,Kamiria lodge
21,Ushibuka,JP,49.15,few clouds,32.1906,130.0228,Hotei
22,Hermanus,ZA,54.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
23,Darab,IR,44.96,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
24,Port Alfred,ZA,57.18,scattered clouds,-33.5906,26.891,The Halyards Hotel & Spa
25,Bredasdorp,ZA,58.89,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
28,Byron Bay,AU,72.72,light rain,-28.65,153.6167,Backpackers Inn
31,Cape Town,ZA,62.1,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
34,Ushuaia,AR,42.46,light rain,-54.8,-68.3,Albatross Hotel
35,Indian Head,US,47.44,clear sky,38.6001,-77.1622,"Red Carpet Inn Indian Head, MD"
36,Bethel,US,42.94,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
37,Velikovechnoye,RU,35.15,overcast clouds,44.934,39.755,Guest House
39,Marsh Harbour,BS,73.98,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
41,Port Elizabeth,ZA,59.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
43,Jasper,US,60.24,overcast clouds,37.2001,-94.3502,Guest House Motel
46,Kruisfontein,ZA,56.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
47,Victoria,HK,60.24,clear sky,22.2855,114.1577,Mini Central
49,Richards Bay,ZA,67.89,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
51,New Norfolk,AU,71.71,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
52,Goderich,CA,50.32,overcast clouds,43.7501,-81.7165,Harmony Inn
54,Aksaray,TR,35.38,clear sky,38.3726,34.0254,Kuzucular Park Hotel
58,Beloha,MG,74.17,clear sky,-25.1667,45.05,
59,Punta Arenas,CL,48.31,scattered clouds,-53.15,-70.9167,Hotel Hain
60,Rocha,UY,54.28,clear sky,-34.4833,-54.3333,Hotel Arrarte
61,Nouadhibou,MR,66.18,scattered clouds,20.931,-17.0347,El Medina
64,Rincon,US,57.9,overcast clouds,32.296,-81.2354,Days Inn Rincon
66,Puerto Ayora,EC,72.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
67,East London,ZA,60.39,scattered clouds,-33.0153,27.9116,Tu Casa
69,Castro,BR,60.15,clear sky,-24.7911,-50.0119,CHACARA BAILLY
75,Jalu,LY,54.77,clear sky,29.0331,21.5482,صاحبة الفخامة
79,Albany,US,41.45,overcast clouds,42.6001,-73.9662,
82,Margate,GB,47.3,light rain,51.3813,1.3862,Premier Inn Margate hotel
84,Hambantota,LK,71.94,few clouds,6.1241,81.1185,Bungalow 63
85,Eureka,US,52.57,moderate rain,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
87,Cidreira,BR,67.12,clear sky,-30.1811,-50.2056,Hotel Castelo
88,Sorland,NO,40.86,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
91,Hasaki,JP,47.21,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
92,Bom Jardim,BR,71.91,clear sky,-7.7958,-35.5872,Wilton Joaquim 8 Wilton
93,Salalah,OM,68.67,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
94,Chaozhou,CN,55.26,clear sky,23.6651,116.6379,Seven Corner View Homestay
96,Adrar,MR,70.11,overcast clouds,20.5022,-10.0711,
99,Cap Malheureux,MU,73.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
100,Monte Patria,CL,71.65,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
102,Quatre Cocos,MU,73.51,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
103,Izumo,JP,42.75,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
105,Hobart,AU,72.05,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
111,Varangaon,IN,65.95,clear sky,21.0167,75.9,Pramod Tawade
114,Kodiak,US,38.71,light rain,57.79,-152.4072,Best Western Kodiak Inn
115,Eidsvag,NO,39.85,overcast clouds,62.7767,8.0668,Eidsvåg Fjordhotell
116,Coquimbo,CL,62.33,overcast clouds,-29.9533,-71.3436,Hotel San Juan
119,Avera,US,54.91,clear sky,33.194,-82.5271,
120,Fonte Boa,BR,73.17,overcast clouds,-2.4959,-66.2662,
122,Newport,GB,49.44,overcast clouds,51.5877,-2.9984,ibis budget Newport
124,Mungwi,ZM,60.58,overcast clouds,-10.1732,31.3694,Ilamfya Guest House
125,Sechura,PE,70.93,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
128,Abu Samrah,SY,47.05,clear sky,35.3029,37.1841,
131,Zamora,EC,67.21,broken clouds,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
132,Fortuna,US,51.93,light rain,40.5982,-124.1573,Super 8 Fortuna
133,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,Le four à pain
135,Huron,US,56.64,overcast clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
140,Cleburne,US,60.67,clear sky,32.3476,-97.3867,"Holiday Inn Express & Suites Cleburne, an IHG Hotel"
144,Tessalit,ML,62.02,broken clouds,20.1986,1.0114,
145,Sao Miguel Do Araguaia,BR,71.87,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
146,Marsala,IT,58.93,overcast clouds,37.7966,12.4352,Villa Favorita Hotel e Resort
150,Marolambo,MG,65.44,overcast clouds,-20.05,48.1167,local guide suport centre
152,Jamestown,US,49.64,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
153,Shimoda,JP,50.36,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
154,Dustlik,UZ,36.91,overcast clouds,40.5247,68.0358,
155,Umm Lajj,SA,69.98,clear sky,25.0213,37.2685,Moon light Furnished Units
156,Maine-Soroa,NE,56.91,clear sky,13.2114,12.0241,Complexe
163,Breznik,BG,37.85,scattered clouds,42.7414,22.8981,"Guest House ""Margarita"""
165,Campanha,BR,64.24,overcast clouds,-21.8361,-45.4006,Hotel Cidade
167,Tomatlan,MX,68.54,scattered clouds,19.9333,-105.25,El Salvial
169,Sao Filipe,CV,71.92,few clouds,14.8961,-24.4956,Hotel Xaguate
171,Katsuura,JP,48.78,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
172,Bukama,CD,68.56,moderate rain,-9.2,25.85,
175,Codrington,AU,68.65,broken clouds,-38.2667,141.9667,
178,Sao Joao Da Barra,BR,72.23,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
180,Tocopilla,CL,67.73,few clouds,-22.092,-70.1979,Hotel Galvarino
182,Hualmay,PE,70.54,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
183,Hirara,JP,68.59,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
184,Praia,CV,72.05,scattered clouds,14.9215,-23.5087,LT Aparthotel
185,Holland,US,53.44,overcast clouds,42.7875,-86.1089,Hampton Inn Holland
186,Havelock,US,51.94,clear sky,34.8791,-76.9013,Sherwood Motel
187,Manhattan,US,46.6,scattered clouds,40.7834,-73.9662,Park 79 Hotel
192,Hargeysa,SO,59.07,broken clouds,9.56,44.065,City Center Hotel
193,Itaituba,BR,72.41,overcast clouds,-4.2761,-55.9836,Hotel Campos
194,Henties Bay,,61.48,broken clouds,-22.116,14.2845,Fishermans Guest House
195,Lodja,CD,68.25,overcast clouds,-3.4833,23.4333,
198,Hamilton,US,57.76,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
200,Cosala,MX,61.97,overcast clouds,24.4125,-106.6908,Hotel Real del Conde
201,San Jacinto,US,55.98,overcast clouds,33.7839,-116.9586,Vagabond Inn Hemet
203,Port Lincoln,AU,65.52,clear sky,-34.7333,135.8667,Port Lincoln Hotel
204,Necochea,AR,65.17,clear sky,-38.5473,-58.7368,Hotel Tres Arroyos
205,Grand-Santi,GF,72.03,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
206,Sinaloa,MX,67.1,overcast clouds,25.0,-107.5,
207,San Cristobal,VE,64.98,scattered clouds,7.7669,-72.225,Pirineos
209,Jumla,NP,36.03,clear sky,29.2747,82.1838,Royal Garden Hotel
210,Plouzane,FR,51.85,light rain,48.3833,-4.6167,Lymina
211,Voorst,NL,44.15,broken clouds,52.1667,6.1333,Thermen Bussloo Wellness & Hotel
215,Barcelos,PT,60.94,overcast clouds,41.5388,-8.6151,Hotel Do Terço
216,Dutse,NG,55.2,clear sky,11.7594,9.3392,Kaci
217,Darnah,LY,59.77,scattered clouds,32.767,22.6367,فندق الفردوس
219,Cabo San Lucas,MX,72.05,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
220,Gaurela,IN,56.07,clear sky,22.75,81.9,Katni Radhika Hotel
221,Coihaique,CL,55.35,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
223,Lata,PT,61.07,overcast clouds,40.1629,-8.3327,Terraços da Beira
224,Riberalta,BO,74.52,overcast clouds,-10.9833,-66.1,Hotel Colonial
227,Constitucion,CL,57.29,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
228,Hastings,GB,49.91,scattered clouds,50.8552,0.5729,Zanzibar Hotel
229,Xuddur,SO,68.02,clear sky,4.1213,43.8894,Banjanay Hotel
230,Saint-Pierre,RE,73.9,light rain,-21.3393,55.4781,Alize Plage
235,Shenjiamen,CN,47.16,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
237,Bondo,CD,65.64,clear sky,3.8146,23.6866,
242,Yining,CN,42.42,clear sky,29.0361,114.5636,Xiushui Hotel
243,Cacapava Do Sul,BR,62.38,clear sky,-30.5122,-53.4914,Hotel Portal
244,Mahebourg,MU,73.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
245,Ise,JP,43.92,clear sky,34.4833,136.7,Ise Fresh
247,Rusape,ZW,59.7,clear sky,-18.5278,32.1284,Surrey Lodge
250,Salvador,SV,68.29,clear sky,13.8333,-88.9167,Chico's Ranch
251,Akyab,MM,67.03,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
252,Riyadh,SA,53.47,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
253,Rajapalaiyam,IN,71.55,few clouds,9.45,77.5667,Hotel Amil
256,Faya,SA,51.73,broken clouds,18.3851,42.4509,شيلة نسايم
260,Rio Grande,BR,64.33,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
261,Bongor,TD,62.37,scattered clouds,10.2806,15.3722,Oryx Palace
262,Mozarlandia,BR,71.83,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
263,Vilhena,BR,67.86,overcast clouds,-12.7406,-60.1458,Hotel Mirage
264,Harlow,GB,43.81,scattered clouds,51.7766,0.1116,"Holiday Inn Express Harlow, an IHG Hotel"
265,Basco,PH,74.21,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
267,Emilio Carranza,MX,71.28,overcast clouds,19.9711,-96.6114,Maranch
268,Kaya,BF,66.85,scattered clouds,13.0917,-1.0844,Maison de l'appelé
270,Buta,CD,66.11,scattered clouds,2.7858,24.73,Hôtel BOPANDO
272,Methoni,GR,55.22,few clouds,36.8197,21.7049,Methoni Beach Hotel
273,Ancud,CL,53.4,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
274,Amalapuram,IN,72.73,clear sky,16.5833,82.0167,swayamprabha service apartments
276,Rio Gallegos,AR,47.34,overcast clouds,-51.6226,-69.2181,Hotel Santa Cruz
279,Imbituba,BR,70.63,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
281,El Dorado,US,45.64,light rain,38.7666,-120.5177,South Fork Group Campground
282,Waipawa,NZ,57.9,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
285,Otane,NZ,73.0,clear sky,-39.8833,176.6333,Ludlow Farmstay
286,Barreiras,BR,69.22,clear sky,-12.1528,-44.99,Hotel Solar das Mangueiras - Barreiras
287,Alta Floresta,BR,71.42,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
289,Santa Maria,BR,65.84,clear sky,-29.6842,-53.8069,Hotel Morotin
291,Arlit,NE,59.95,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
293,Mount Gambier,AU,69.66,scattered clouds,-37.8333,140.7667,The Commodore
294,Mayenne,FR,40.44,overcast clouds,48.3333,-0.6667,la Tour des Anglais
298,Along,IN,52.9,clear sky,28.1667,94.7667,Hotel West
301,Kabo,CF,66.06,broken clouds,7.6994,18.629,
303,Nishihara,JP,60.85,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
304,Zahirabad,IN,67.75,clear sky,17.6833,77.6167,OYO 26991 Stanza Luxurios Stay
308,Freeport,US,48.16,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
312,Khudumelapye,BW,66.27,light rain,-23.8833,24.75,
313,Le Port,RE,74.25,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
314,Chuy,UY,59.18,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
316,San Patricio,US,70.92,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
317,Kuito,AO,59.59,light rain,-12.3833,16.9333,Herdeiros de Antunes Capusso
320,Aswan,EG,55.22,clear sky,24.0934,32.907,Nuba Nile
324,Atar,MR,72.43,broken clouds,20.5169,-13.0499,Oumou Elghoura
326,Bad Gandersheim,DE,47.37,broken clouds,51.8667,10.0333,Ferienwohnungen-Bad-Gandersheim
327,Patacamaya,BO,47.1,overcast clouds,-17.2333,-67.9167,RESIDENCIAL ISLA VIGU
328,Fereydun Kenar,IR,49.86,light rain,36.6864,52.5225,Khezer Shahr Tourist Hotel
330,Sitka,US,35.08,snow,57.0531,-135.33,Westmark Sitka
333,Bapatla,IN,73.78,clear sky,15.9,80.4667,Kumar Hotel
334,Half Moon Bay,US,55.24,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
335,Lagoa,PT,62.22,light rain,39.05,-27.9833,Casa Das Faias
337,Taunggyi,MM,57.42,broken clouds,20.7833,97.0333,True Treasure Hotel
338,Ocean City,US,42.01,clear sky,39.2776,-74.5746,Biscayne Suites
341,Wageningen,NL,43.99,few clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
344,Talara,PE,72.36,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
345,Los Llanos De Aridane,ES,66.13,clear sky,28.6585,-17.9182,Valle Aridane
346,Umm Kaddadah,SD,57.02,clear sky,13.6017,26.6876,
347,Rafai,CF,65.61,scattered clouds,4.95,23.9167,
349,Na Wa,TH,64.11,broken clouds,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
350,Lebu,CL,58.48,clear sky,-37.6167,-73.65,Hostal Las Lilas
351,Morgan City,US,66.99,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
356,Grand Gaube,MU,74.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
357,Camacha,PT,62.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
359,Chor,PK,61.47,clear sky,25.5167,69.7667,Asad U Bajeer Hotel
360,Kaitangata,NZ,59.95,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
362,Macae,BR,72.34,moderate rain,-22.3708,-41.7869,Golden Tulip Macaé
363,Porto Walter,BR,72.23,overcast clouds,-8.2686,-72.7439,Hotel Silva
364,Saint-Joseph,RE,71.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
365,Odweyne,SO,61.34,scattered clouds,9.4092,45.064,Eng Hiirey House
367,Indiana,US,55.58,overcast clouds,40.0003,-86.2503,
368,Abha,SA,52.05,scattered clouds,18.2164,42.5053,Abha Hotel
370,Tonk,IN,58.41,few clouds,26.1667,75.7833,Hotel sheetal Resort & Midway Restaurant
372,Hoquiam,US,47.93,overcast clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
373,Itoman,JP,61.57,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
376,Arraial Do Cabo,BR,72.18,light rain,-22.9661,-42.0278,Pousada Porto Praia
380,Naze,JP,55.42,light rain,28.3667,129.4833,Shishime Hotel
386,Bara,NG,57.72,clear sky,10.3744,10.7288,
387,Lock Haven,US,45.91,overcast clouds,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
388,Matay,EG,52.92,clear sky,28.419,30.7792,الحاج سلطان
389,Eyl,SO,73.78,clear sky,7.9803,49.8164,EYL AQUE SYSTEM
390,Viedma,AR,65.12,broken clouds,-40.8135,-62.9967,Hotel Cristal
391,Tatawin,TN,54.97,broken clouds,32.9297,10.4518,Auberge Alferdaous
392,Aljezur,PT,57.9,overcast clouds,37.3191,-8.8033,Amazigh Hostel
397,Masvingo,ZW,67.89,clear sky,-20.0637,30.8277,River Side Lodge
399,Moissala,TD,65.44,overcast clouds,8.3404,17.7663,
400,Laredo,US,64.69,clear sky,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
401,Stornoway,GB,35.56,few clouds,58.2093,-6.3865,Caladh Inn
402,Matara,LK,74.53,few clouds,5.9485,80.5353,Amaloh Boutique Resort
404,Tuatapere,NZ,61.14,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
406,Forestville,US,46.62,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
410,Caohe,CN,43.03,clear sky,30.2297,115.4335,Ai Jing Hotel
412,Ukiah,US,50.14,moderate rain,39.1502,-123.2078,Hampton Inn Ukiah
414,Oriximina,BR,73.2,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
416,Saldanha,ZA,59.65,broken clouds,-33.0117,17.9442,Blue Bay Lodge
417,Rawson,AR,62.87,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
420,Alto Araguaia,BR,68.43,overcast clouds,-17.3147,-53.2153,Araguaia Palace Hotel
421,Tura,IN,57.36,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
426,Lusambo,CD,68.11,overcast clouds,-4.9667,23.45,
428,Itapirapua,BR,71.2,broken clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
429,Adre,TD,57.54,scattered clouds,13.4667,22.2,
434,Rio Cuarto,AR,74.97,clear sky,-33.1307,-64.3499,Hotel Menossi
435,Khonsa,IN,54.66,clear sky,27.0167,95.5667,
436,Vredendal,ZA,65.68,overcast clouds,-31.6683,18.5012,Tharrakamma Guest House
438,Saint George,US,39.43,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
439,Guiratinga,BR,70.39,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
440,Flinders,AU,69.19,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
442,Ondangwa,,74.8,overcast clouds,-17.9167,15.95,Protea by Marriott Hotel Ondangwa
443,Cascais,PT,63.16,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
445,Correntina,BR,68.5,clear sky,-13.3433,-44.6367,Hotel Pousada dos Sonhos
446,De Aar,ZA,50.23,clear sky,-30.6497,24.0123,Nyibiba Guesthouse
447,Allapalli,IN,64.18,clear sky,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
448,Araouane,ML,70.3,overcast clouds,18.9048,-3.5265,
449,Mattru,SL,73.36,few clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
453,Thaba-Tseka,LS,49.28,overcast clouds,-29.522,28.6084,Motherland Guesthouse
455,Amnat Charoen,TH,67.28,few clouds,15.9167,104.75,หอพักนักศึกษา
463,Dunedin,NZ,59.81,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
464,Galle,LK,74.23,few clouds,6.0367,80.217,Amangalla
465,Gazojak,TM,39.16,overcast clouds,41.1875,61.4036,
466,Khorixas,,73.72,overcast clouds,-20.3667,14.9667,Khorixas Lodge
467,Mbandaka,CD,71.89,overcast clouds,0.0487,18.2603,Guest House Epervier
475,Huarmey,PE,70.7,overcast clouds,-10.0681,-78.1522,Hotel Miramar
476,Tha Bo,TH,67.86,broken clouds,17.85,102.5814,บ้านพักริมโขง รีสอร์ท
479,Maracacume,BR,72.37,overcast clouds,-2.0428,-45.9592,Hotel Ramos
480,Zvishavane,ZW,68.77,clear sky,-20.3267,30.0665,Hotel Boutique Runde
483,Bull Savanna,JM,72.88,clear sky,17.8868,-77.5902,Big Red's
484,Khandbari,NP,52.75,scattered clouds,27.3747,87.2039,Sainik Hotel And Lodge
486,Beira,MZ,73.22,clear sky,-19.8436,34.8389,Beira Terrace Hotel
490,Saint-Francois,FR,40.68,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
491,Lubango,AO,59.25,light rain,-14.9172,13.4925,Hotel Serra da Chela
493,Straumen,NO,39.2,light rain,63.8709,11.2999,Jægtvolden Fjordhotell
495,Zerbst,DE,45.52,overcast clouds,51.9667,12.0833,Sporthotel Wallwitz
496,Dondo,MZ,70.3,clear sky,-19.6094,34.7431,Pensao Casual
499,Ambovombe,MG,73.24,clear sky,-25.1667,46.0833,RELAHARA
501,Kouango,CF,71.87,overcast clouds,4.9934,19.9619,
503,Sakakah,SA,45.9,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
504,Prieska,ZA,61.09,clear sky,-29.6641,22.7474,Avenue GuestHouse
506,Pacific Grove,US,54.43,overcast clouds,36.6177,-121.9166,Lovers Point Inn
507,Benicarlo,ES,60.91,broken clouds,40.4165,0.4271,Hotel & Spa Peñíscola Plaza Suites
508,Presidente Medici,BR,71.98,overcast clouds,-11.1753,-61.9014,Oliveira Palace Hotel
510,San Carlos De Bariloche,AR,56.08,overcast clouds,-41.1456,-71.3082,Hotel Patagonia
512,Sur,OM,70.61,clear sky,22.5667,59.5289,Sur Plaza Hotel
517,Aripuana,BR,72.43,overcast clouds,-9.1667,-60.6333,
527,Nantucket,US,48.34,clear sky,41.2835,-70.0995,Jared Coffin House
528,Dunda,TZ,63.57,light rain,-8.1167,34.25,
529,Guerrero Negro,MX,60.46,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
530,Oda,JP,44.38,overcast clouds,35.1833,132.5,Sky Hotel Oda
531,Preston,GB,45.86,overcast clouds,53.7667,-2.7167,Legacy Preston International Hotel - managed by Legacy Hotels and Resorts
533,Carahue,CL,55.44,scattered clouds,-38.7,-73.1667,Hospedaje Familiar
535,Lafiagi,NG,68.31,scattered clouds,8.8667,5.4167,Bus group international
537,Santa Cruz,BO,72.86,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
540,Coahuayana,MX,71.11,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
543,San Luis,AR,73.47,clear sky,-33.295,-66.3356,Huarpes Hotel
545,Ambilobe,MG,73.17,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
547,Gaya,IN,48.11,fog,24.7833,85.0,Hotel Viraat Inn Gaya
550,Huttwil,CH,43.48,light rain,47.115,7.8621,Villa Lavendel
551,Malibu,US,58.82,overcast clouds,34.005,-118.8101,Malibu Country Inn
554,Lagos,NG,70.86,broken clouds,6.5833,3.75,
557,Paita,PE,69.75,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
558,Chicama,PE,68.54,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
561,Simi,SL,74.32,overcast clouds,9.5667,-12.35,
568,Mayo,US,46.49,clear sky,38.8876,-76.5119,Resorts Resource Group International
