City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Rikitea,PF,-23.1203,-134.9692,78.39,68,100,5.39,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,66.74,32,12,5.55,few clouds
2,Luderitz,NA,-26.6481,15.1594,64.87,62,0,19.53,clear sky
3,Penzance,GB,50.1186,-5.5371,52.48,84,100,34.18,light rain
4,Daitari,IN,21.1,85.75,59.9,49,22,2.19,few clouds
5,Airai,TL,-8.9266,125.4092,62.51,95,100,3.78,overcast clouds
6,Padang,ID,-0.9492,100.3543,78.85,67,73,3.65,broken clouds
7,Natal,BR,-5.795,-35.2094,79.45,78,20,11.5,few clouds
8,Hithadhoo,MV,-0.6,73.0833,79.57,75,42,4.81,scattered clouds
9,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,42,0,2.3,clear sky
10,Ponta Do Sol,PT,32.6667,-17.1,67.01,27,1,4.9,clear sky
11,Lompoc,US,34.6391,-120.4579,56.79,81,100,5.59,overcast clouds
12,Bluff,NZ,-46.6,168.3333,56.53,55,15,6.73,few clouds
13,Kedrovyy,RU,56.1667,91.8167,-6.14,100,99,2.37,overcast clouds
14,Mehamn,NO,71.0357,27.8492,24.75,68,20,35.68,few clouds
15,Baturyn,UA,51.3457,32.8779,32.5,83,100,10.07,overcast clouds
16,Atuona,PF,-9.8,-139.0333,78.6,71,9,13.91,clear sky
17,Teya,RU,60.3778,92.6267,-20.18,100,97,1.81,overcast clouds
18,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,40,2.3,scattered clouds
19,Ribeira Grande,PT,38.5167,-28.7,63.77,90,100,32.99,light rain
20,Mufulira,ZM,-12.5498,28.2407,62.17,99,100,4.27,moderate rain
21,Ushibuka,JP,32.1906,130.0228,49.15,56,24,10.8,few clouds
22,Hermanus,ZA,-34.4187,19.2345,54.81,61,85,15.9,overcast clouds
23,Darab,IR,28.7519,54.5444,44.96,40,0,1.77,clear sky
24,Port Alfred,ZA,-33.5906,26.891,57.18,94,42,1.01,scattered clouds
25,Bredasdorp,ZA,-34.5322,20.0403,58.89,57,100,9.6,overcast clouds
26,Ust-Nera,RU,64.5667,143.2,-10.75,98,100,1.61,overcast clouds
27,Corowa,AU,-36.0333,146.3833,85.57,64,64,9.84,broken clouds
28,Byron Bay,AU,-28.65,153.6167,72.72,86,66,12.53,light rain
29,Chokurdakh,RU,70.6333,147.9167,-41.24,100,89,6.51,overcast clouds
30,Ust-Koksa,RU,50.2696,85.6108,18.64,96,100,1.79,light snow
31,Cape Town,ZA,-33.9258,18.4232,62.1,58,0,14.0,clear sky
32,Qaanaaq,GL,77.484,-69.3632,-24.79,71,21,5.91,few clouds
33,Barrow,US,71.2906,-156.7887,-5.76,95,100,14.2,overcast clouds
34,Ushuaia,AR,-54.8,-68.3,42.46,87,75,23.02,light rain
35,Indian Head,US,38.6001,-77.1622,47.44,68,0,4.61,clear sky
36,Bethel,US,41.3712,-73.414,42.94,69,2,3.0,clear sky
37,Velikovechnoye,RU,44.934,39.755,35.15,69,100,5.7,overcast clouds
38,Yellowknife,CA,62.456,-114.3525,5.52,85,100,8.05,light snow
39,Marsh Harbour,BS,26.5412,-77.0636,73.98,84,98,17.56,overcast clouds
40,Upernavik,GL,72.7868,-56.1549,-8.34,89,100,5.68,overcast clouds
41,Port Elizabeth,ZA,-33.918,25.5701,59.09,59,84,3.71,broken clouds
42,Maragogi,BR,-9.0122,-35.2225,76.86,87,98,8.7,overcast clouds
43,Jasper,US,37.2001,-94.3502,60.24,45,100,9.19,overcast clouds
44,Turinsk,RU,58.0458,63.696,-14.42,100,100,2.42,overcast clouds
45,Severo-Yeniseyskiy,RU,60.3725,93.0408,-22.59,100,98,3.13,overcast clouds
46,Kruisfontein,ZA,-34.0033,24.7314,56.88,56,100,2.95,overcast clouds
47,Victoria,HK,22.2855,114.1577,60.24,68,5,11.99,clear sky
48,Guozhen,CN,34.3659,107.359,33.73,42,0,1.86,clear sky
49,Richards Bay,ZA,-28.783,32.0377,67.89,87,100,18.05,light rain
50,Bubaque,GW,11.2833,-15.8333,78.21,68,100,20.27,overcast clouds
51,New Norfolk,AU,-42.7826,147.0587,71.71,40,0,3.0,clear sky
52,Goderich,CA,43.7501,-81.7165,50.32,76,100,19.57,overcast clouds
53,Sumenep,ID,-7.0167,113.8667,77.07,92,100,16.62,moderate rain
54,Aksaray,TR,38.3726,34.0254,35.38,71,0,2.44,clear sky
55,Kargil,IN,34.5667,76.1,15.19,92,100,4.27,light snow
56,Sinnamary,GF,5.3833,-52.95,76.59,88,94,6.73,overcast clouds
57,Nikolskoye,RU,59.7035,30.7861,26.8,95,100,10.11,light snow
58,Beloha,MG,-25.1667,45.05,74.17,78,0,2.21,clear sky
59,Punta Arenas,CL,-53.15,-70.9167,48.31,61,40,24.16,scattered clouds
60,Rocha,UY,-34.4833,-54.3333,54.28,74,1,3.74,clear sky
61,Nouadhibou,MR,20.931,-17.0347,66.18,94,40,8.05,scattered clouds
62,Esperance,AU,-33.8667,121.9,77.68,45,0,7.7,clear sky
63,Norman Wells,CA,65.282,-126.8329,-18.36,69,20,2.3,few clouds
64,Rincon,US,32.296,-81.2354,57.9,77,86,4.54,overcast clouds
65,Cherskiy,RU,68.75,161.3,-44.95,100,86,3.71,overcast clouds
66,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,53,6.89,broken clouds
67,East London,ZA,-33.0153,27.9116,60.39,77,25,7.74,scattered clouds
68,Leningradskiy,RU,69.3833,178.4167,-17.63,92,100,11.72,overcast clouds
69,Castro,BR,-24.7911,-50.0119,60.15,92,0,5.3,clear sky
70,Mar Del Plata,AR,-38.0023,-57.5575,75.22,38,0,10.36,clear sky
71,Provideniya,RU,64.3833,-173.3,3.31,72,75,8.95,broken clouds
72,Dikson,RU,73.5069,80.5464,-16.74,99,100,18.92,overcast clouds
73,Benguela,AO,-12.5763,13.4055,75.13,84,87,2.73,overcast clouds
74,Tazovskiy,RU,67.4667,78.7,-29.15,100,7,3.29,clear sky
75,Jalu,LY,29.0331,21.5482,54.77,81,2,5.55,clear sky
76,Butaritari,KI,3.0707,172.7902,81.55,73,53,13.22,broken clouds
77,Sobolevo,RU,54.4299,31.8996,33.06,100,100,10.56,light snow
78,Rock Sound,BS,24.9,-76.2,76.98,82,30,15.26,scattered clouds
79,Albany,US,42.6001,-73.9662,41.45,70,100,2.55,overcast clouds
80,Acapulco,MX,16.8634,-99.8901,78.55,64,100,5.91,overcast clouds
81,Port Macquarie,AU,-31.4333,152.9167,76.89,74,61,9.84,broken clouds
82,Margate,GB,51.3813,1.3862,47.3,88,20,5.01,light rain
83,Busselton,AU,-33.65,115.3333,79.77,40,0,3.98,clear sky
84,Hambantota,LK,6.1241,81.1185,71.94,100,20,4.61,few clouds
85,Eureka,US,40.8021,-124.1637,52.57,92,100,11.01,moderate rain
86,Balykshi,KZ,47.0667,51.8667,28.4,86,40,8.95,mist
87,Cidreira,BR,-30.1811,-50.2056,67.12,63,0,6.22,clear sky
88,Sorland,NO,67.667,12.6934,40.86,67,100,24.65,overcast clouds
89,Avarua,CK,-21.2078,-159.775,82.45,83,75,8.05,broken clouds
90,Sola,VU,-13.8833,167.55,83.16,74,89,17.45,overcast clouds
91,Hasaki,JP,35.7333,140.8333,47.21,42,100,4.52,overcast clouds
92,Bom Jardim,BR,-7.7958,-35.5872,71.91,90,5,3.87,clear sky
93,Salalah,OM,17.0151,54.0924,68.67,42,52,13.62,broken clouds
94,Chaozhou,CN,23.6651,116.6379,55.26,60,2,6.98,clear sky
95,Thompson,CA,55.7435,-97.8558,5.16,85,100,5.75,light snow
96,Adrar,MR,20.5022,-10.0711,70.11,23,100,18.52,overcast clouds
97,Vaini,TO,-21.2,-175.2,77.16,83,75,8.05,light intensity drizzle
98,Hatillo,PR,18.4863,-66.8254,77.49,92,24,3.0,few clouds
99,Cap Malheureux,MU,-19.9842,57.6142,73.47,76,3,6.49,clear sky
100,Monte Patria,CL,-30.6919,-70.9467,71.65,56,0,3.42,clear sky
101,Kapaa,US,22.0752,-159.319,76.19,78,75,2.39,broken clouds
102,Quatre Cocos,MU,-20.2078,57.7625,73.51,77,23,4.65,light rain
103,Izumo,JP,35.3667,132.7667,42.75,65,75,10.36,broken clouds
104,Marang,MY,5.2056,103.2059,81.97,76,100,9.6,overcast clouds
105,Hobart,AU,-42.8794,147.3294,72.05,52,75,10.36,broken clouds
106,Kearney,US,40.6995,-99.0815,34.36,93,100,5.01,overcast clouds
107,Severo-Kurilsk,RU,50.6789,156.125,26.13,73,100,20.45,overcast clouds
108,Mogadishu,SO,2.0371,45.3438,75.45,78,8,17.05,clear sky
109,Touros,BR,-5.1989,-35.4608,79.11,78,38,13.11,scattered clouds
110,Carnarvon,AU,-24.8667,113.6333,87.19,37,0,17.05,clear sky
111,Varangaon,IN,21.0167,75.9,65.95,44,0,2.51,clear sky
112,Faanui,PF,-16.4833,-151.75,81.52,72,27,13.42,scattered clouds
113,Geraldton,AU,-28.7667,114.6,77.41,69,0,14.97,clear sky
114,Kodiak,US,57.79,-152.4072,38.71,100,100,11.5,light rain
115,Eidsvag,NO,62.7767,8.0668,39.85,91,100,7.56,overcast clouds
116,Coquimbo,CL,-29.9533,-71.3436,62.33,82,100,6.91,overcast clouds
117,Hami,CN,42.8,93.45,16.3,52,70,0.2,broken clouds
118,Khatanga,RU,71.9667,102.5,-14.44,96,100,13.47,overcast clouds
119,Avera,US,33.194,-82.5271,54.91,88,0,5.59,clear sky
120,Fonte Boa,BR,-2.4959,-66.2662,73.17,97,100,2.39,overcast clouds
121,Longyearbyen,SJ,78.2186,15.6401,21.04,73,40,18.41,light snow
122,Newport,GB,51.5877,-2.9984,49.44,92,100,24.49,overcast clouds
123,Alihe,CN,50.5667,123.7167,3.06,81,100,2.35,overcast clouds
124,Mungwi,ZM,-10.1732,31.3694,60.58,98,100,2.98,overcast clouds
125,Sechura,PE,-5.5569,-80.8222,70.93,77,34,11.95,scattered clouds
126,Ilulissat,GL,69.2167,-51.1,7.29,95,100,8.08,light snow
127,Bojnurd,IR,37.4747,57.329,28.35,86,40,0.0,scattered clouds
128,Abu Samrah,SY,35.3029,37.1841,47.05,84,6,6.24,clear sky
129,Nuuk,GL,64.1835,-51.7216,9.77,88,61,6.31,broken clouds
130,Yulara,AU,-25.2406,130.9889,89.37,35,97,16.46,overcast clouds
131,Zamora,EC,-4.0692,-78.9567,67.21,98,60,1.34,broken clouds
132,Fortuna,US,40.5982,-124.1573,51.93,92,100,24.16,light rain
133,Saint-Philippe,RE,-21.3585,55.7679,72.99,80,28,5.12,scattered clouds
134,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,100,5.75,light snow
135,Huron,US,41.1501,-82.5499,56.64,88,100,17.74,overcast clouds
136,Tirumullaivasal,IN,11.2333,79.8333,75.52,83,41,3.49,scattered clouds
137,Torbay,CA,47.6666,-52.7314,22.57,80,75,14.97,broken clouds
138,Bay Roberts,CA,47.5999,-53.2648,22.51,78,29,7.0,scattered clouds
139,Yoichi,JP,43.2039,140.7703,29.7,76,100,17.07,light snow
140,Cleburne,US,32.3476,-97.3867,60.67,62,0,8.05,clear sky
141,Moron,AR,-34.6534,-58.6198,80.35,49,0,5.44,clear sky
142,Hilo,US,19.7297,-155.09,90.28,84,6,3.0,clear sky
143,Brightwater,NZ,-41.3833,173.1167,77.63,44,100,7.7,overcast clouds
144,Tessalit,ML,20.1986,1.0114,62.02,16,76,8.48,broken clouds
145,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.87,95,99,3.69,overcast clouds
146,Marsala,IT,37.7966,12.4352,58.93,86,89,14.67,overcast clouds
147,Lorengau,PG,-2.0226,147.2712,77.09,91,100,9.4,light rain
148,Narsaq,GL,60.9167,-46.05,1.89,63,2,7.27,clear sky
149,Tiksi,RU,71.6872,128.8694,-8.72,95,100,9.62,overcast clouds
150,Marolambo,MG,-20.05,48.1167,65.44,97,90,1.66,overcast clouds
151,Martapura,ID,-3.4167,114.85,78.89,78,20,11.5,light rain
152,Jamestown,US,42.097,-79.2353,49.64,81,100,8.05,overcast clouds
153,Shimoda,JP,34.6667,138.95,50.36,75,69,3.74,broken clouds
154,Dustlik,UZ,40.5247,68.0358,36.91,83,100,5.75,overcast clouds
155,Umm Lajj,SA,25.0213,37.2685,69.98,43,0,9.75,clear sky
156,Maine-Soroa,NE,13.2114,12.0241,56.91,26,0,11.32,clear sky
157,Georgetown,MY,5.4112,100.3354,80.89,75,20,6.91,few clouds
158,Hay River,CA,60.8156,-115.7999,4.98,85,75,4.61,broken clouds
159,Kovdor,RU,67.5662,30.4758,1.2,100,100,3.98,overcast clouds
160,Zyryanka,RU,65.75,150.85,-32.73,99,100,3.74,overcast clouds
161,Kawalu,ID,-7.3817,108.2082,78.89,75,100,2.8,overcast clouds
162,Iqaluit,CA,63.7506,-68.5145,-13.27,75,20,21.85,few clouds
163,Breznik,BG,42.7414,22.8981,37.85,89,39,4.03,scattered clouds
164,Nanortalik,GL,60.1432,-45.2371,17.82,85,7,6.49,clear sky
165,Campanha,BR,-21.8361,-45.4006,64.24,96,100,3.22,overcast clouds
166,Thinadhoo,MV,0.5333,72.9333,80.15,77,20,7.96,few clouds
167,Tomatlan,MX,19.9333,-105.25,68.54,63,45,2.66,scattered clouds
168,Mahajanga,MG,-15.7167,46.3167,75.22,94,20,4.61,thunderstorm
169,Sao Filipe,CV,14.8961,-24.4956,71.92,65,21,6.15,few clouds
170,Karratha,AU,-20.7377,116.8463,98.96,27,23,9.55,few clouds
171,Katsuura,JP,35.1333,140.3,48.78,44,93,6.85,overcast clouds
172,Bukama,CD,-9.2,25.85,68.56,99,100,2.35,moderate rain
173,Miandrivazo,MG,-19.5167,45.4667,75.06,85,93,0.76,overcast clouds
174,Asau,RO,46.4333,26.4,25.72,79,81,6.71,broken clouds
175,Codrington,AU,-38.2667,141.9667,68.65,67,59,11.48,broken clouds
176,Auki,SB,-8.7676,160.7034,85.96,66,100,7.87,overcast clouds
177,Luanda,AO,-8.8368,13.2343,77.0,83,20,4.61,few clouds
178,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.23,96,100,7.56,overcast clouds
179,Bathsheba,BB,13.2167,-59.5167,77.27,83,14,17.31,light rain
180,Tocopilla,CL,-22.092,-70.1979,67.73,73,14,1.59,few clouds
181,Saskylakh,RU,71.9167,114.0833,-1.28,91,100,23.55,overcast clouds
182,Hualmay,PE,-11.0964,-77.6139,70.54,81,100,9.1,overcast clouds
183,Hirara,JP,24.8,125.2833,68.59,85,100,30.49,overcast clouds
184,Praia,CV,14.9215,-23.5087,72.05,62,38,8.86,scattered clouds
185,Holland,US,42.7875,-86.1089,53.44,70,100,5.99,overcast clouds
186,Havelock,US,34.8791,-76.9013,51.94,90,0,3.24,clear sky
187,Manhattan,US,40.7834,-73.9662,46.6,66,40,6.91,scattered clouds
188,Bandarbeyla,SO,9.4942,50.8122,76.51,76,9,20.74,clear sky
189,Conde,BR,-7.2597,-34.9075,77.81,77,58,10.13,broken clouds
190,Vanimo,PG,-2.6741,141.3028,80.24,76,100,5.73,overcast clouds
191,Souillac,MU,-20.5167,57.5167,75.33,80,6,5.39,clear sky
192,Hargeysa,SO,9.56,44.065,59.07,90,65,18.45,broken clouds
193,Itaituba,BR,-4.2761,-55.9836,72.41,99,99,1.03,overcast clouds
194,Henties Bay,NA,-22.116,14.2845,61.48,88,64,4.05,broken clouds
195,Lodja,CD,-3.4833,23.4333,68.25,97,100,1.97,overcast clouds
196,Leshukonskoye,RU,64.8989,45.7622,10.15,95,100,6.15,overcast clouds
197,Korla,CN,41.7597,86.1469,14.31,69,0,2.55,clear sky
198,Hamilton,US,39.1834,-84.5333,57.76,81,100,8.81,overcast clouds
199,Maceio,BR,-9.6658,-35.7353,76.44,94,40,3.44,scattered clouds
200,Cosala,MX,24.4125,-106.6908,61.97,63,100,1.28,overcast clouds
201,San Jacinto,US,33.7839,-116.9586,55.98,81,100,3.0,overcast clouds
202,Mayskiy,RU,47.6931,40.1025,33.21,93,100,6.87,overcast clouds
203,Port Lincoln,AU,-34.7333,135.8667,65.52,58,3,14.2,clear sky
204,Necochea,AR,-38.5473,-58.7368,65.17,59,7,4.81,clear sky
205,Grand-Santi,GF,4.25,-54.3833,72.03,97,100,2.48,overcast clouds
206,Sinaloa,MX,25.0,-107.5,67.1,80,100,1.77,overcast clouds
207,San Cristobal,VE,7.7669,-72.225,64.98,94,26,1.19,scattered clouds
208,Tasiilaq,GL,65.6145,-37.6368,6.96,65,15,4.59,few clouds
209,Jumla,NP,29.2747,82.1838,36.03,67,4,2.77,clear sky
210,Plouzane,FR,48.3833,-4.6167,51.85,85,100,20.71,light rain
211,Voorst,NL,52.1667,6.1333,44.15,90,83,15.28,broken clouds
212,Saint Anthony,US,45.0205,-93.218,31.95,86,100,12.66,overcast clouds
213,Kemin,KG,42.7846,75.6892,25.92,91,95,3.69,overcast clouds
214,Imeni Poliny Osipenko,RU,52.4201,136.4853,-4.86,96,99,8.55,overcast clouds
215,Barcelos,PT,41.5388,-8.6151,60.94,93,100,17.43,overcast clouds
216,Dutse,NG,11.7594,9.3392,55.2,25,4,8.37,clear sky
217,Darnah,LY,32.767,22.6367,59.77,74,37,9.04,scattered clouds
218,Evensk,RU,61.95,159.2333,-8.25,76,91,10.02,overcast clouds
219,Cabo San Lucas,MX,22.8909,-109.9124,72.05,73,56,7.0,broken clouds
220,Gaurela,IN,22.75,81.9,56.07,37,1,1.41,clear sky
221,Coihaique,CL,-45.5752,-72.0662,55.35,54,40,4.61,scattered clouds
222,Cayenne,GF,4.9333,-52.3333,75.24,94,75,1.14,broken clouds
223,Lata,PT,40.1629,-8.3327,61.07,94,100,10.04,overcast clouds
224,Riberalta,BO,-10.9833,-66.1,74.52,88,100,3.13,overcast clouds
225,Vestmannaeyjar,IS,63.4427,-20.2734,21.2,62,8,19.91,clear sky
226,Komsomolskiy,UZ,40.4272,71.7189,32.72,86,75,2.3,fog
227,Constitucion,CL,-35.3333,-72.4167,57.29,84,1,4.65,clear sky
228,Hastings,GB,50.8552,0.5729,49.91,84,45,23.2,scattered clouds
229,Xuddur,SO,4.1213,43.8894,68.02,71,5,16.89,clear sky
230,Saint-Pierre,RE,-21.3393,55.4781,73.9,68,0,4.61,light rain
231,Vila Velha,BR,-20.3297,-40.2925,78.75,87,0,9.22,clear sky
232,Saint-Georges,GD,12.0564,-61.7485,75.65,87,42,12.86,scattered clouds
233,Itaporanga,BR,-7.3044,-38.1503,83.55,46,92,7.45,overcast clouds
234,Alice Springs,AU,-23.7,133.8833,88.21,40,87,18.41,overcast clouds
235,Shenjiamen,CN,29.9576,122.298,47.16,62,97,12.77,overcast clouds
236,Burgeo,CA,47.6167,-57.6152,27.16,73,100,15.93,overcast clouds
237,Bondo,CD,3.8146,23.6866,65.64,55,2,2.26,clear sky
238,Jiayuguan,CN,39.8167,98.3,16.3,46,99,5.21,overcast clouds
239,Nome,US,64.5011,-165.4064,2.16,87,100,6.51,overcast clouds
240,Salinopolis,BR,-0.6136,-47.3561,77.7,85,100,8.9,overcast clouds
241,San Isidro,PE,-12.1167,-77.05,75.02,74,100,8.21,overcast clouds
242,Yining,CN,29.0361,114.5636,42.42,67,5,0.67,clear sky
243,Cacapava Do Sul,BR,-30.5122,-53.4914,62.38,36,0,1.41,clear sky
244,Mahebourg,MU,-20.4081,57.7,73.26,77,12,5.21,few clouds
245,Ise,JP,34.4833,136.7,43.92,51,8,17.52,clear sky
246,Buala,SB,-8.145,159.5921,83.44,73,100,6.85,overcast clouds
247,Rusape,ZW,-18.5278,32.1284,59.7,84,10,3.49,clear sky
248,Inhambane,MZ,-23.865,35.3833,75.06,78,100,4.07,overcast clouds
249,Vao,NC,-22.6667,167.4833,77.43,87,95,27.51,overcast clouds
250,Salvador,SV,13.8333,-88.9167,68.29,82,7,2.51,clear sky
251,Akyab,MM,20.15,92.9,67.03,68,99,5.48,overcast clouds
252,Riyadh,SA,24.6877,46.7219,53.47,42,99,5.1,overcast clouds
253,Rajapalaiyam,IN,9.45,77.5667,71.55,89,18,2.75,few clouds
254,Togur,RU,58.3631,82.8265,2.64,96,100,7.81,light snow
255,Dingle,PH,10.9995,122.6711,82.26,82,100,8.57,overcast clouds
256,Faya,SA,18.3851,42.4509,51.73,83,82,1.01,broken clouds
257,Yar-Sale,RU,66.8333,70.8333,-24.39,100,100,2.33,overcast clouds
258,Samarai,PG,-10.6167,150.6667,84.42,68,100,10.16,overcast clouds
259,Lakes Entrance,AU,-37.8811,147.981,77.16,73,2,11.05,clear sky
260,Rio Grande,BR,-32.035,-52.0986,64.33,63,0,6.85,clear sky
261,Bongor,TD,10.2806,15.3722,62.37,25,29,7.09,scattered clouds
262,Mozarlandia,BR,-14.7447,-50.5706,71.83,96,98,4.85,overcast clouds
263,Vilhena,BR,-12.7406,-60.1458,67.86,97,100,0.69,overcast clouds
264,Harlow,GB,51.7766,0.1116,43.81,90,30,8.05,scattered clouds
265,Basco,PH,20.4487,121.9702,74.21,76,95,23.82,overcast clouds
266,Zalari,RU,53.5584,102.5065,0.01,98,100,3.06,overcast clouds
267,Emilio Carranza,MX,19.9711,-96.6114,71.28,83,100,4.12,overcast clouds
268,Kaya,BF,13.0917,-1.0844,66.85,21,30,9.84,scattered clouds
269,Haines Junction,CA,60.7522,-137.5108,2.86,100,100,0.31,overcast clouds
270,Buta,CD,2.7858,24.73,66.11,59,36,0.29,scattered clouds
271,Accra,GH,5.556,-0.1969,79.2,78,92,1.07,overcast clouds
272,Methoni,GR,36.8197,21.7049,55.22,76,18,5.5,few clouds
273,Ancud,CL,-41.8697,-73.8203,53.4,90,62,3.0,broken clouds
274,Amalapuram,IN,16.5833,82.0167,72.73,87,8,1.9,clear sky
275,Iskateley,RU,67.6803,53.1512,-2.76,94,100,9.28,overcast clouds
276,Rio Gallegos,AR,-51.6226,-69.2181,47.34,63,87,31.76,overcast clouds
277,Pangnirtung,CA,66.1451,-65.7125,-15.02,100,100,1.14,overcast clouds
278,Litovko,RU,49.2361,135.1742,-3.84,88,11,3.62,few clouds
279,Imbituba,BR,-28.24,-48.6703,70.63,68,98,4.76,overcast clouds
280,Kilindoni,TZ,-7.9139,39.6668,80.87,73,35,11.1,scattered clouds
281,El Dorado,US,38.7666,-120.5177,45.64,97,100,1.01,light rain
282,Waipawa,NZ,-41.4122,175.5153,57.9,88,100,16.96,overcast clouds
283,Waingapu,ID,-9.6567,120.2641,84.16,65,100,17.67,overcast clouds
