City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,Kargasok,59.0556,80.8572,42.94,93,100,9.01,RU,2022-04-17 01:38:15
282,Scottsbluff,41.8666,-103.6672,51.12,35,100,26.46,US,2022-04-17 01:46:40
283,Harper,4.375,-7.7169,76.98,88,100,2.57,LR,2022-04-17 01:46:40
284,Damghan,36.1683,54.348,49.48,71,59,7.34,IR,2022-04-17 01:46:41
285,Majene,-3.5403,118.9707,77.58,87,100,2.98,ID,2022-04-17 01:45:24
286,Opuwo,-18.0607,13.84,67.64,44,60,3.56,NA,2022-04-17 01:46:41
287,Ponta Do Sol,32.6667,-17.1,70.43,42,100,7.45,PT,2022-04-17 01:41:42
288,Mahanje,-9.9333,35.3333,61.81,97,17,1.23,TZ,2022-04-17 01:46:42
289,Methoni,36.8197,21.7049,66.06,64,2,2.82,GR,2022-04-17 01:46:42
290,San Cristobal,7.7669,-72.225,75.38,97,100,4.21,VE,2022-04-17 01:44:09
291,Sarahan,31.5167,77.8,55.83,40,0,6.69,IN,2022-04-17 01:46:43
292,Samarai,-10.6167,150.6667,83.66,73,99,7.0,PG,2022-04-17 01:36:55
293,Iguaba Grande,-22.8392,-42.2289,66.83,81,0,8.61,BR,2022-04-17 01:46:44
294,Inhambane,-23.865,35.3833,72.46,92,72,5.84,MZ,2022-04-17 01:46:45
295,Teknaf,20.8624,92.3058,84.94,73,63,4.59,BD,2022-04-17 01:46:45
296,Meulaboh,4.1363,96.1285,81.82,80,50,2.28,ID,2022-04-17 01:45:44
297,Salvador,13.8333,-88.9167,75.6,75,43,2.66,SV,2022-04-17 01:46:46
298,Atasu,48.6814,71.6433,56.91,25,100,4.9,KZ,2022-04-17 01:46:46
299,Asfi,32.2994,-9.2372,66.04,57,100,10.71,MA,2022-04-17 01:46:47
300,Tadine,-21.55,167.8833,81.18,70,9,8.1,NC,2022-04-17 01:46:47
301,Kaohsiung,22.6163,120.3133,75.15,70,75,6.91,TW,2022-04-17 01:46:48
302,Quatre Cocos,-20.2078,57.7625,77.11,82,80,14.23,MU,2022-04-17 01:46:48
303,Pacific Grove,36.6177,-121.9166,61.02,75,40,9.22,US,2022-04-17 01:46:49
304,Sangar,63.9242,127.4739,19.92,87,90,1.45,RU,2022-04-17 01:46:49
305,Butajira,8.1167,38.3667,61.39,81,100,2.15,ET,2022-04-17 01:46:49
306,Inverell,-29.7833,151.1167,77.67,42,0,3.0,AU,2022-04-17 01:46:50
307,Iskateley,67.6803,53.1512,18.01,96,100,6.64,RU,2022-04-17 01:46:50
308,Mezen,65.8522,44.24,31.19,97,100,7.2,RU,2022-04-17 01:46:51
309,Kidal,18.4411,1.4078,74.86,17,100,12.17,ML,2022-04-17 01:46:52
310,Thinadhoo,0.5333,72.9333,83.46,68,97,7.94,MV,2022-04-17 01:46:52
311,Pisco,-13.7,-76.2167,65.01,82,0,13.8,PE,2022-04-17 01:34:48
312,Itacarambi,-15.1022,-44.0919,69.17,94,100,3.76,BR,2022-04-17 01:46:53
313,Murmashi,68.8154,32.8115,39.61,69,75,8.99,RU,2022-04-17 01:46:53
314,Talnakh,69.4865,88.3972,13.89,94,100,15.75,RU,2022-04-17 01:44:05
315,Kapit,2.0167,112.9333,85.89,66,94,2.44,MY,2022-04-17 01:46:54
316,Waipawa,-41.4122,175.5153,56.01,60,19,8.52,NZ,2022-04-17 01:46:54
317,Boende,-0.2167,20.8667,70.92,97,100,2.55,CD,2022-04-17 01:46:55
318,Moose Factory,51.2585,-80.6094,30.2,93,100,9.22,CA,2022-04-17 01:46:55
319,Basingstoke,51.2625,-1.0871,50.18,87,99,4.61,GB,2022-04-17 01:47:09
320,Lasa,46.6166,10.7002,38.35,67,12,6.31,IT,2022-04-17 01:46:14
321,Praia,14.9215,-23.5087,70.34,73,75,13.8,CV,2022-04-17 01:44:01
322,Sokode,8.9833,1.1333,73.27,73,100,1.66,TG,2022-04-17 01:47:57
323,Severo-Kurilsk,50.6789,156.125,32.86,78,100,11.1,RU,2022-04-17 01:42:57
324,Vestmannaeyjar,63.4427,-20.2734,45.81,89,78,13.49,IS,2022-04-17 01:38:16
325,Cukai,4.25,103.4167,84.15,74,44,2.33,MY,2022-04-17 01:47:58
326,Yangambi,0.8102,24.4336,68.43,99,100,2.37,CD,2022-04-17 01:47:58
327,Catuday,16.2923,119.8062,83.53,61,38,5.14,PH,2022-04-17 01:47:59
328,Provideniya,64.3833,-173.3,32.63,95,99,11.18,RU,2022-04-17 01:45:25
329,Sheridan,44.8333,-106.9173,46.31,53,0,11.5,US,2022-04-17 01:47:59
330,Lexington,37.9887,-84.4777,59.0,44,0,9.22,US,2022-04-17 01:44:42
331,Makhinjauri,41.6739,41.694,53.46,62,0,21.85,GE,2022-04-17 01:48:00
332,Bambous Virieux,-20.3428,57.7575,77.25,88,75,11.5,MU,2022-04-17 01:48:01
333,Lyantonde,-0.4031,31.1572,61.47,92,100,1.23,UG,2022-04-17 01:48:01
334,Monrovia,6.3005,-10.7969,79.23,86,100,3.36,LR,2022-04-17 01:43:41
335,Caborca,30.5838,-111.101,75.06,13,17,11.72,MX,2022-04-17 01:48:02
336,Vardo,70.3705,31.1107,38.26,83,100,29.17,NO,2022-04-17 01:48:02
337,La Gomera,14.0833,-91.05,83.91,64,17,6.62,GT,2022-04-17 01:48:03
338,Talikota,16.4833,76.3167,83.32,53,56,12.75,IN,2022-04-17 01:48:04
339,Fairbanks,64.8378,-147.7164,35.56,31,0,16.11,US,2022-04-17 01:45:31
340,Bathsheba,13.2167,-59.5167,79.41,78,40,24.16,BB,2022-04-17 01:48:04
341,Adre,13.4667,22.2,82.58,32,86,8.14,TD,2022-04-17 01:48:05
342,Arica,-18.475,-70.3042,62.83,77,0,2.3,CL,2022-04-17 01:48:06
343,Ocampo,21.65,-101.5,71.22,10,88,8.1,MX,2022-04-17 01:48:06
344,Geraldton,-28.7667,114.6,68.41,68,100,16.11,AU,2022-04-17 01:43:50
345,Tchollire,8.4022,14.1698,83.61,50,16,4.07,CM,2022-04-17 01:48:07
346,Cayenne,4.9333,-52.3333,81.09,1,20,5.99,GF,2022-04-17 01:48:07
347,Deputatskiy,69.3,139.9,11.46,88,100,4.05,RU,2022-04-17 01:48:08
348,San Angelo,31.4638,-100.437,73.62,35,0,9.22,US,2022-04-17 01:48:08
349,Kaputa,-8.4689,29.6619,66.4,94,90,2.68,ZM,2022-04-17 01:46:30
350,Sao Miguel Do Araguaia,-13.275,-50.1628,75.27,80,72,2.44,BR,2022-04-17 01:48:09
351,Lagoa,39.05,-27.9833,58.33,74,0,14.7,PT,2022-04-17 01:48:10
352,Ciudad Guayana,8.3533,-62.6528,77.88,74,41,9.42,VE,2022-04-17 01:48:10
353,Aldama,22.9167,-98.0667,77.38,90,41,2.91,MX,2022-04-17 01:48:11
354,Copiapo,-27.3667,-70.3333,55.09,68,0,0.56,CL,2022-04-17 01:48:11
355,Gilgit,35.9221,74.3087,61.21,27,20,5.08,PK,2022-04-17 01:44:34
356,Bermeo,43.4209,-2.7215,53.24,82,2,6.73,ES,2022-04-17 01:48:12
357,Makakilo City,21.3469,-158.0858,77.32,74,100,16.11,US,2022-04-17 01:48:13
358,Nelson Bay,-32.7167,152.15,73.45,66,9,3.94,AU,2022-04-17 01:48:13
359,Vanavara,60.34,102.2797,43.25,90,100,11.36,RU,2022-04-17 01:48:14
360,Bonthe,7.5264,-12.505,77.32,81,23,5.14,SL,2022-04-17 01:48:14
361,Raga,8.4596,25.678,78.8,63,93,8.01,SS,2022-04-17 01:48:15
362,Mlonggo,-6.5333,110.7,84.27,74,55,2.55,ID,2022-04-17 01:48:15
363,Balarampur,23.1167,86.2167,81.01,14,28,4.45,IN,2022-04-17 01:48:16
364,Tura,25.5198,90.2201,76.64,79,3,5.86,IN,2022-04-17 01:48:16
365,Sulzbach-Rosenberg,49.4983,11.7517,34.59,81,6,2.37,DE,2022-04-17 01:49:17
366,San Buenaventura,27.0833,-101.5333,92.48,44,93,7.38,MX,2022-04-17 01:49:17
367,Lincoln,40.8,-96.667,46.31,32,0,8.05,US,2022-04-17 01:49:18
368,Kangaatsiaq,68.3065,-53.4641,-3.89,95,34,7.94,GL,2022-04-17 01:49:18
369,Keffi,8.8486,7.8736,77.85,77,91,1.12,NG,2022-04-17 01:49:19
370,Gainesville,29.6516,-82.3248,78.64,67,100,8.05,US,2022-04-17 01:49:19
371,Ndele,8.4109,20.6473,77.31,57,4,4.99,CF,2022-04-17 01:48:45
372,Saint Anthony,45.0205,-93.218,37.29,42,0,12.66,US,2022-04-17 01:49:20
373,Althofen,46.8818,14.4676,36.16,82,5,5.06,AT,2022-04-17 01:49:21
374,Vostok,46.4856,135.8833,39.07,48,79,15.21,RU,2022-04-17 01:49:21
375,Dubbo,-32.25,148.6167,75.33,43,0,6.91,AU,2022-04-17 01:49:20
376,Borogontsy,62.6683,131.1683,25.9,79,90,4.03,RU,2022-04-17 01:49:22
377,Cedar City,37.6775,-113.0619,49.17,57,100,10.36,US,2022-04-17 01:49:23
378,Tessalit,20.1986,1.0114,70.5,24,100,9.15,ML,2022-04-17 01:49:23
379,Tilichiki,60.4667,166.1,30.31,89,61,5.77,RU,2022-04-17 01:49:24
380,Timizart,36.8,4.2667,51.89,73,0,5.26,DZ,2022-04-17 01:49:24
381,Flinders,-34.5833,150.8552,77.05,59,2,11.01,AU,2022-04-17 01:49:24
382,Maxixe,-23.8597,35.3472,71.56,93,74,4.83,MZ,2022-04-17 01:49:25
383,Sembakung,3.8167,117.25,87.66,63,62,1.39,ID,2022-04-17 01:49:25
384,Hirara,24.8,125.2833,73.26,68,75,11.5,JP,2022-04-17 01:48:54
385,Saravan,39.7196,45.6483,33.58,75,11,5.7,AM,2022-04-17 01:49:26
386,Borujerd,33.8973,48.7516,39.43,39,0,5.66,IR,2022-04-17 01:49:26
387,Kresna,41.7333,23.15,53.19,90,100,4.97,BG,2022-04-17 01:49:27
388,Gazanjyk,39.2446,55.5154,57.07,86,100,8.1,TM,2022-04-17 01:49:27
389,Tornio,65.8481,24.1466,24.82,98,78,3.49,FI,2022-04-17 01:49:28
390,Aksarka,66.5606,67.7975,11.79,91,100,2.73,RU,2022-04-17 01:49:28
391,Aklavik,68.2191,-135.0107,13.91,81,20,12.3,CA,2022-04-17 01:49:29
392,Ahuimanu,21.4447,-157.8378,78.51,84,75,16.11,US,2022-04-17 01:49:29
393,Preston,53.7667,-2.7167,55.69,88,92,7.43,GB,2022-04-17 01:49:30
394,Tailai,46.3833,123.4,48.4,21,32,6.53,CN,2022-04-17 01:49:30
395,Pangnirtung,66.1451,-65.7125,-0.85,90,100,6.82,CA,2022-04-17 01:49:31
396,Paragominas,-2.9667,-47.4833,73.0,98,100,1.92,BR,2022-04-17 01:49:31
397,Bang Saphan,11.2126,99.5117,86.85,62,24,0.67,TH,2022-04-17 01:49:32
398,Novikovo,51.1537,37.8879,46.49,93,100,9.4,RU,2022-04-17 01:49:32
399,Carbonia,39.1672,8.5222,54.25,75,48,2.64,IT,2022-04-17 01:49:32
400,Richards Bay,-28.783,32.0377,63.59,88,100,7.27,ZA,2022-04-17 01:49:33
401,Inta,66.0317,60.1659,14.22,95,90,8.63,RU,2022-04-17 01:49:33
402,Muroto,33.2833,134.15,59.34,47,54,2.39,JP,2022-04-17 01:49:34
403,Griffith,41.5284,-87.4237,42.48,75,75,8.05,US,2022-04-17 01:49:34
404,Lanigan,51.8501,-105.0344,30.09,91,100,6.17,CA,2022-04-17 01:48:44
405,Jalu,29.0331,21.5482,70.93,44,100,14.83,LY,2022-04-17 01:46:38
406,Lata,40.1629,-8.3327,49.57,92,84,1.68,PT,2022-04-17 01:49:35
407,Blagoyevo,63.3667,47.9167,19.53,96,29,4.43,RU,2022-04-17 01:49:35
408,Acapulco,16.8634,-99.8901,78.89,65,6,6.04,MX,2022-04-17 01:49:36
409,Tuskegee,32.424,-85.6916,65.55,100,100,6.82,US,2022-04-17 01:49:36
410,Medea,36.2642,2.7539,47.53,65,0,1.72,DZ,2022-04-17 01:49:36
411,Komsomolskiy,40.4272,71.7189,61.52,44,81,4.61,UZ,2022-04-17 01:48:20
412,Kununurra,-15.7667,128.7333,91.38,52,93,6.91,AU,2022-04-17 01:49:37
413,Terra Santa,-2.1042,-56.4869,74.41,97,100,0.81,BR,2022-04-17 01:50:38
414,Pedro Juan Caballero,-22.5472,-55.7333,61.16,69,88,7.7,PY,2022-04-17 01:50:38
415,Lujan,-34.5703,-59.105,64.94,90,86,7.18,AR,2022-04-17 01:50:38
416,Jumla,29.2747,82.1838,55.99,37,0,2.04,NP,2022-04-17 01:48:00
417,Namatanai,-3.6667,152.4333,84.38,71,70,7.52,PG,2022-04-17 01:50:39
418,Ewa Beach,21.3156,-158.0072,78.75,73,75,16.11,US,2022-04-17 01:46:51
419,Russell,32.3502,-85.1999,69.4,93,0,4.61,US,2022-04-17 01:50:40
420,Pimentel,-6.8367,-79.9342,66.49,85,61,12.59,PE,2022-04-17 01:50:40
421,Uray,60.1247,64.7758,31.3,95,98,6.78,RU,2022-04-17 01:50:40
422,Plettenberg Bay,-34.0527,23.3716,57.36,79,2,4.45,ZA,2022-04-17 01:49:07
423,Coquimbo,-29.9533,-71.3436,56.93,88,100,3.44,CL,2022-04-17 01:50:41
424,Koygorodok,60.445,50.9968,19.02,96,63,1.92,RU,2022-04-17 01:50:41
425,Chapais,49.7834,-74.8492,29.98,92,92,7.4,CA,2022-04-17 01:50:42
426,Oussouye,12.485,-16.5469,69.66,75,26,12.41,SN,2022-04-17 01:50:42
427,Aykhal,66.0,111.5,30.04,96,100,14.58,RU,2022-04-17 01:50:43
428,Labuan,5.2767,115.2417,84.56,79,20,5.99,MY,2022-04-17 01:50:43
429,Mareeba,-17.0,145.4333,80.44,69,100,7.0,AU,2022-04-17 01:50:44
430,Chifeng,42.2683,118.9636,58.69,14,100,12.5,CN,2022-04-17 01:50:44
431,Guerrero Negro,27.9769,-114.0611,60.49,83,46,19.48,MX,2022-04-17 01:50:45
432,Ergani,38.2653,39.7621,47.66,56,53,5.48,TR,2022-04-17 01:50:45
433,Pochutla,15.7432,-96.4661,85.82,66,10,7.18,MX,2022-04-17 01:50:45
434,Naryan-Mar,67.6713,53.087,18.59,96,100,6.51,RU,2022-04-17 01:50:46
435,Afsin,38.2477,36.914,48.11,50,19,1.41,TR,2022-04-17 01:50:46
436,Yelizovo,53.1873,158.3805,41.14,33,0,8.95,RU,2022-04-17 01:50:47
437,Farias Brito,-6.9306,-39.5656,79.48,90,27,2.84,BR,2022-04-17 01:50:47
438,Labuhan,-6.8844,112.2051,84.69,74,48,3.78,ID,2022-04-17 01:50:48
439,Hoddesdon,51.7615,-0.0114,47.97,91,100,5.95,GB,2022-04-17 01:50:48
440,Alofi,-19.0595,-169.9187,84.09,74,63,6.91,NU,2022-04-17 01:50:45
441,Hervey Bay,-25.2986,152.8535,76.01,65,59,11.01,AU,2022-04-17 01:46:28
442,Henties Bay,-22.116,14.2845,59.63,82,83,5.41,NA,2022-04-17 01:46:35
443,Guarapari,-20.6667,-40.4975,73.89,80,47,9.57,BR,2022-04-17 01:50:49
444,Katakwi,1.8911,33.9661,65.1,93,95,3.38,UG,2022-04-17 01:50:49
445,Artyom,40.4723,50.333,51.94,77,98,4.74,AZ,2022-04-17 01:50:50
446,Touros,-5.1989,-35.4608,79.03,84,86,6.15,BR,2022-04-17 01:50:50
447,Marmora,44.4583,7.094,45.1,98,100,4.83,IT,2022-04-17 01:50:51
448,Mount Gambier,-37.8333,140.7667,75.11,33,75,17.27,AU,2022-04-17 01:50:51
449,Oudtshoorn,-33.5907,22.2014,52.84,84,0,2.37,ZA,2022-04-17 01:50:52
450,Bontang,0.1333,117.5,82.0,72,96,2.66,ID,2022-04-17 01:50:52
451,Rakitovo,41.9833,24.0833,48.07,98,100,3.24,BG,2022-04-17 01:50:53
452,Fort Nelson,58.8053,-122.7002,20.79,68,100,11.5,CA,2022-04-17 01:50:53
453,Galesong,-5.3166,119.3661,77.02,77,29,9.51,ID,2022-04-17 01:50:54
454,Mwinilunga,-11.7358,24.4293,63.03,97,100,4.36,ZM,2022-04-17 01:50:54
455,Shenjiamen,29.9576,122.298,57.65,56,55,8.14,CN,2022-04-17 01:50:55
456,Aitape,-3.1374,142.3475,86.61,64,36,4.76,PG,2022-04-17 01:50:55
457,Nizhneangarsk,55.7833,109.55,30.65,97,100,2.68,RU,2022-04-17 01:50:56
458,Gaoual,11.75,-13.2,78.31,39,35,4.32,GN,2022-04-17 01:50:56
459,Yulara,-25.2406,130.9889,80.44,36,5,9.22,AU,2022-04-17 01:47:50
460,Popondetta,-8.7537,148.2534,84.52,74,98,4.23,PG,2022-04-17 01:50:57
461,Kautokeino,69.0125,23.0412,33.31,91,100,5.5,NO,2022-04-17 01:51:57
462,Buala,-8.145,159.5921,83.19,71,90,3.31,SB,2022-04-17 01:51:58
463,Khandbari,27.3747,87.2039,77.81,23,0,0.72,NP,2022-04-17 01:51:58
464,Peterhead,57.5058,-1.7981,51.46,97,100,14.27,GB,2022-04-17 01:51:59
465,Port Lincoln,-34.7333,135.8667,66.49,74,100,9.08,AU,2022-04-17 01:50:48
466,Saint-Leu,-21.15,55.2833,72.46,76,7,2.35,RE,2022-04-17 01:51:51
467,Moyale,3.5167,39.0584,67.32,79,100,1.48,KE,2022-04-17 01:52:00
468,Moerai,-22.4333,-151.3333,80.22,68,5,3.15,PF,2022-04-17 01:52:01
469,Puerto Baquerizo Moreno,-0.9,-89.6,75.52,87,56,7.31,EC,2022-04-17 01:52:01
470,Fonte Boa,-2.4959,-66.2662,73.27,95,100,2.15,BR,2022-04-17 01:52:01
471,Dan Khun Thot,15.2085,101.7714,91.67,56,84,3.87,TH,2022-04-17 01:52:02
472,Karratha,-20.7377,116.8463,92.86,31,10,5.32,AU,2022-04-17 01:52:03
473,Buta,2.7858,24.73,68.83,99,96,2.57,CD,2022-04-17 01:52:03
474,Amparafaravola,-17.5833,48.2167,61.38,95,3,4.9,MG,2022-04-17 01:52:04
475,Saint-Francois,46.4154,3.9054,47.68,66,0,5.75,FR,2022-04-17 01:51:02
476,Arman,59.7,150.1667,27.66,63,67,4.72,RU,2022-04-17 01:52:05
477,Kathmandu,27.7167,85.3167,61.02,55,20,4.61,NP,2022-04-17 01:50:31
478,Puerto Escondido,15.85,-97.0667,81.81,73,9,7.23,MX,2022-04-17 01:52:05
479,Kamra,33.7473,73.5111,67.95,34,100,9.48,PK,2022-04-17 01:52:06
480,Kamenka,51.3223,42.7678,50.22,78,100,12.08,RU,2022-04-17 01:50:10
481,Nizamabad,18.6667,78.1167,88.59,37,56,11.9,IN,2022-04-17 01:52:07
482,Hamilton,39.1834,-84.5333,52.43,53,15,3.0,US,2022-04-17 01:49:18
483,Agirish,61.9247,63.0231,25.54,93,100,4.14,RU,2022-04-17 01:52:08
484,Sao Felix Do Xingu,-6.6447,-51.995,72.12,99,94,1.1,BR,2022-04-17 01:52:08
485,Santiago,-33.4569,-70.6483,70.99,47,0,6.91,CL,2022-04-17 01:52:09
486,Socastee,33.6835,-78.9984,68.32,92,0,9.22,US,2022-04-17 01:52:10
487,Dicamay,16.7561,122.0037,81.07,73,59,4.76,PH,2022-04-17 01:52:11
488,Batagay,67.6333,134.6333,18.45,81,100,2.55,RU,2022-04-17 01:52:11
489,Esperance,-33.8667,121.9,62.44,64,93,15.35,AU,2022-04-17 01:52:12
490,Omsukchan,62.5333,155.8,19.98,89,100,8.28,RU,2022-04-17 01:52:12
491,Cockburn Town,21.4612,-71.1419,77.63,85,100,23.29,TC,2022-04-17 01:47:59
492,Ampanihy,-24.7,44.75,69.21,98,34,3.78,MG,2022-04-17 01:52:13
493,Preobrazheniye,42.9019,133.9064,49.8,35,100,6.26,RU,2022-04-17 01:52:14
494,Presidente Franco,-25.5333,-54.6167,63.12,94,0,2.3,PY,2022-04-17 01:52:14
495,Pucara,-15.9803,-71.4606,32.13,31,54,1.45,PE,2022-04-17 01:52:15
496,Pundong,-7.9522,110.3486,84.49,73,100,3.18,ID,2022-04-17 01:52:15
497,Rio Gallegos,-51.6226,-69.2181,46.45,87,0,8.05,AR,2022-04-17 01:52:16
498,Yeppoon,-23.1333,150.7333,80.38,57,2,12.59,AU,2022-04-17 01:52:16
499,Balabac,7.9868,117.0645,83.88,70,83,4.72,PH,2022-04-17 01:52:17
500,Bani,18.2833,-70.3333,76.44,86,67,8.66,DO,2022-04-17 01:52:17
501,Shelburne,44.0787,-80.2041,30.65,78,99,9.84,CA,2022-04-17 01:52:18
502,Norman Wells,65.282,-126.8329,17.64,38,0,4.61,CA,2022-04-17 01:47:44
503,Baculin,7.4525,126.5842,83.39,74,42,4.52,PH,2022-04-17 01:52:19
504,Raudeberg,61.9875,5.1352,43.86,72,100,9.28,NO,2022-04-17 01:53:19
505,Klaksvik,62.2266,-6.589,47.32,97,100,22.53,FO,2022-04-17 01:53:20
506,Gaeta,41.2183,13.5628,55.08,80,100,10.92,IT,2022-04-17 01:53:20
507,Hualmay,-11.0964,-77.6139,66.58,84,99,8.79,PE,2022-04-17 01:53:19
508,Sinnamary,5.3833,-52.95,77.79,87,100,10.65,GF,2022-04-17 01:53:21
509,Waw,7.7029,27.9953,76.44,73,100,4.0,SS,2022-04-17 01:53:21
510,Funadhoo,6.15,73.2667,84.25,71,75,7.16,MV,2022-04-17 01:53:22
511,Lac-Megantic,45.5834,-70.8823,36.55,88,100,3.33,CA,2022-04-17 01:53:23
512,Noumea,-22.2763,166.4572,84.18,99,0,12.28,NC,2022-04-17 01:53:23
513,Zhigansk,66.7697,123.3711,15.48,94,100,15.23,RU,2022-04-17 01:53:23
514,Darhan,49.4867,105.9228,51.3,35,77,4.68,MN,2022-04-17 01:53:24
515,Alto Araguaia,-17.3147,-53.2153,63.23,74,0,6.02,BR,2022-04-17 01:53:25
516,Axim,4.8699,-2.2405,75.24,88,100,3.27,GH,2022-04-17 01:53:26
517,Sanandaj,35.3144,46.9923,35.62,56,0,4.61,IR,2022-04-17 01:53:26
518,Luderitz,-26.6481,15.1594,61.7,62,0,11.81,NA,2022-04-17 01:50:58
519,Wairoa,-39.0333,177.3667,63.55,66,98,5.01,NZ,2022-04-17 01:53:27
520,Balikpapan,-1.2675,116.8289,81.59,83,20,4.61,ID,2022-04-17 01:53:27
521,Iracoubo,5.4802,-53.2011,77.74,87,100,10.02,GF,2022-04-17 01:53:28
522,Tevaitoa,-16.7833,-151.5,81.88,71,9,11.1,PF,2022-04-17 01:53:28
523,Marsa Matruh,31.3525,27.2453,73.6,31,0,11.5,EG,2022-04-17 01:53:28
524,Port Moresby,-9.4431,147.1797,87.22,66,40,3.44,PG,2022-04-17 01:52:52
525,Hennebont,47.8051,-3.2734,55.9,80,0,5.75,FR,2022-04-17 01:53:29
526,Sitrah,26.1547,50.6206,80.82,42,0,11.5,BH,2022-04-17 01:53:30
527,Challans,46.8436,-1.8749,55.6,88,13,7.92,FR,2022-04-17 01:53:30
528,Pitiquito,30.7,-112.0833,78.13,15,1,7.87,MX,2022-04-17 01:53:30
529,Skjervoy,70.0311,20.9714,39.2,87,100,27.11,NO,2022-04-17 01:53:31
530,Pedernales,18.0384,-71.744,78.49,71,95,7.11,DO,2022-04-17 01:53:31
531,Kodinsk,58.6881,99.1844,50.41,76,100,8.95,RU,2022-04-17 01:53:32
532,Benjamin Constant,-4.3831,-70.0311,75.33,98,100,1.63,BR,2022-04-17 01:53:32
533,Khasan,42.4308,130.6434,50.61,47,43,8.34,RU,2022-04-17 01:53:33
534,Viedma,-40.8135,-62.9967,55.89,76,1,9.4,AR,2022-04-17 01:53:33
535,Santa Luzia,-19.7697,-43.8514,69.08,69,0,13.8,BR,2022-04-17 01:53:33
536,Matelandia,-25.2408,-53.9964,55.94,83,0,3.42,BR,2022-04-17 01:53:34
537,Kutum,14.2,24.6667,71.53,10,7,3.76,SD,2022-04-17 01:53:34
538,Nizwa,22.9333,57.5333,82.08,20,29,4.76,OM,2022-04-17 01:53:35
539,Nazira,26.9167,94.7333,72.54,83,21,4.92,IN,2022-04-17 01:53:35
540,Motril,36.7507,-3.5179,67.26,68,0,3.24,ES,2022-04-17 01:53:36
541,Bom Jesus,-9.0744,-44.3586,73.54,90,43,0.83,BR,2022-04-17 01:53:36
542,Tarboro,35.8968,-77.5358,69.71,77,0,4.61,US,2022-04-17 01:53:37
543,Parabel,58.6978,81.4825,46.17,89,100,10.07,RU,2022-04-17 01:53:37
544,Luganville,-15.5333,167.1667,84.4,72,66,4.61,VU,2022-04-17 01:53:37
545,Sibolga,1.7427,98.7792,84.4,71,19,1.41,ID,2022-04-17 01:53:38
546,Zhoucheng,35.9122,116.3117,61.97,28,100,11.65,CN,2022-04-17 01:53:38
547,Pismo Beach,35.1428,-120.6413,63.77,74,40,6.91,US,2022-04-17 01:53:39
548,Lerwick,60.1545,-1.1494,46.4,94,100,18.99,GB,2022-04-17 01:54:39
549,Hambantota,6.1241,81.1185,77.34,100,75,3.44,LK,2022-04-17 01:54:40
550,Ginda,30.6945,78.4932,64.78,23,0,3.74,IN,2022-04-17 01:54:40
551,San Felipe Del Progreso,19.7128,-99.9519,66.96,47,100,5.55,MX,2022-04-17 01:54:41
552,Ascension,30.2169,-90.9001,77.0,84,0,0.0,US,2022-04-17 01:54:41
553,Cairns,-16.9167,145.7667,85.06,80,75,8.05,AU,2022-04-17 01:54:42
554,Binzhou,37.3667,118.0167,65.44,22,88,10.36,CN,2022-04-17 01:54:42
555,Saint-Augustin,51.226,-58.6502,31.73,90,56,12.86,CA,2022-04-17 01:54:42
556,Davila,18.4726,120.5763,87.78,67,39,16.89,PH,2022-04-17 01:54:43
557,Metz,49.1191,6.1727,44.55,52,0,16.11,FR,2022-04-17 01:54:44
558,Nago,26.5881,127.9761,68.45,54,93,11.68,JP,2022-04-17 01:54:44
559,Atambua,-9.1061,124.8925,83.28,65,85,2.33,ID,2022-04-17 01:54:45
560,Bambanglipuro,-7.95,110.2833,84.13,74,100,3.15,ID,2022-04-17 01:54:45
